Frecuencia,Amplitud
400000000,-87.98486328
400079365.1,-87.98486328
400158730.2,-87.9909668
400238095.2,-88.52809143
400317460.3,-88.52809143
400396825.4,-89.50468445
400476190.5,-88.3999176
400555555.6,-90.57893372
400634920.6,-88.52198792
400714285.7,-87.94824219
400793650.8,-89.77935028
400873015.9,-86.31244659
400952381,-87.88720703
401031746,-88.70510101
401111111.1,-89.20560455
401190476.2,-88.58302307
401269841.3,-86.82515717
401349206.3,-88.8821106
401428571.4,-87.97265625
401507936.5,-90.20661163
401587301.6,-87.39891052
401666666.7,-89.54130554
401746031.7,-89.10183716
401825396.8,-89.65117645
401904761.9,-88.00927734
401984127,-89.58403015
402063492.1,-90.8719101
402142857.1,-88.94924927
402222222.2,-90.23712921
402301587.3,-86.79463959
402380952.4,-88.81496429
402460317.5,-87.7712326
402539682.5,-90.24933624
402619047.6,-89.30936432
402698412.7,-91.67760468
402777777.8,-90.07232666
402857142.9,-88.55250549
402936507.9,-87.34397125
403015873,-88.18628693
403095238.1,-89.36429596
403174603.2,-89.53520203
403253968.3,-90.66439056
403333333.3,-89.45585632
403412698.4,-89.7854538
403492063.5,-88.76003265
403571428.6,-87.91772461
403650793.7,-87.92993164
403730158.7,-89.20560455
403809523.8,-88.29004669
403888888.9,-91.04281616
403968254,-89.7854538
404047619,-88.31446075
404126984.1,-90.42024231
404206349.2,-90.48127747
404285714.3,-87.56980896
404365079.4,-90.40193176
404444444.4,-89.54740906
404523809.5,-89.42533875
404603174.6,-90.0112915
404682539.7,-89.10794067
404761904.8,-89.41313171
404841269.8,-90.27375031
404920634.9,-90.29206085
405000000,-90.0479126
405079365.1,-89.39482117
405158730.2,-89.9319458
405238095.2,-89.96246338
405317460.3,-88.89431763
405396825.4,-89.84648895
405476190.5,-89.32767487
405555555.6,-90.38972473
405634920.6,-90.42634583
405714285.7,-91.49449158
405793650.8,-88.52198792
405873015.9,-88.3999176
405952381,-88.73561859
406031746,-89.37650299
406111111.1,-90.71321869
406190476.2,-89.6023407
406269841.3,-89.87090302
406349206.3,-89.11404419
406428571.4,-89.58403015
406507936.5,-89.03469849
406587301.6,-90.32868195
406666666.7,-88.46095276
406746031.7,-89.80376434
406825396.8,-88.50978088
406904761.9,-89.45585632
406984127,-89.60844421
407063492.1,-89.61454773
407142857.1,-89.09573364
407222222.2,-89.41313171
407301587.3,-88.11914063
407380952.4,-88.23511505
407460317.5,-88.33887482
407539682.5,-88.89431763
407619047.6,-89.4070282
407698412.7,-91.43955994
407777777.8,-91.07333374
407857142.9,-89.42533875
407936507.9,-89.25443268
408015873,-89.11404419
408095238.1,-90.53620911
408174603.2,-91.60435486
408253968.3,-89.97467041
408333333.3,-90.76204681
408412698.4,-90.40803528
408492063.5,-90.13947296
408571428.6,-89.57792664
408650793.7,-89.71221161
408730158.7,-88.95535278
408809523.8,-88.39381409
